ST,County,Republicans.2016,Democrats.2016,Green.2016,Libertarians.2016,Less.Than.High.School.Diploma,At.Least.High.School.Diploma,At.Least.Bachelors.s.Degree,Graduate.Degree,School.Enrollment,Median.Earnings.2010,Children.Under.6.Living.in.Poverty,Adults.65.and.Older.Living.in.Poverty,Total.Population,Preschool.Enrollment.Ratio.enrolled.ages.3.and.4,Poverty.Rate.below.federal.poverty.threshold,Child.Poverty.living.in.families.below.the.poverty.line,White,Black,Hispanic,Asian,Amerindian,Other,Median.Age,Poor.physical.health.days,Poor.mental.health.days,Low.birthweight,Teen.births,Children.in.single.parent.households,Adult.smoking,Adult.obesity,Diabetes,Sexually.transmitted.infections,HIV.prevalence.rate,Uninsured,Unemployment,Violent.crime,Homicide.rate,Injury.deaths,Infant.mortality,orig.id
NY,Warren County-New York,51.81369704,41.22896111,2.862013929,4.095327916,10.4,89.6,27.3,11.9,78.15,27902.15937,15.25,5.25,65725,54.6,10.1,14,95.45,0.8,1.7,0.75,0.3,1,43.1,3,2.4,0.07,26.7,0.311,0.245,0.288,0.099,282.5,117.6,0.103,0.086,140.94,NA,44.7,4.5,2065
WI,Waushara County-Wisconsin,64.11671265,31.78663991,0.777526963,2.625198562,15.6,84.4,13.3,4.3,72.3,23720.02064,22.9,8.45,24578,35.5,12.85,21.45,91.15,1.85,5.3,0.5,0.35,0.8,45.4,3.5,2.7,0.06,38.5,0.258,0.21,0.296,0.092,219.7,42.3,0.137,0.081,102.65,NA,69,NA,649
IA,Cass County- Iowa,67.3990078,27.58327427,0.737065911,2.919914954,8.9,91.1,14.5,3.5,72.05,23159.97175,26.6,8,13905,64.2,14.55,22.85,97.05,0.3,1.6,0.15,0.15,0.65,44.6,1.5,3,0.07,38.3,0.275,0.154,0.354,0.086,289.5,NA,0.113,0.053,139.04,NA,84.5,NA,163
KS,Wallace County- Kansas,91.27086008,5.776636714,1.026957638,1.925545571,13,87,23.4,5,79.95,24841.25937,4.35,7.25,1514,21.1,15.25,23.3,91.6,0.05,6.85,0.05,1.05,0.45,48.2,NA,NA,NA,NA,0.036,NA,0.315,0.113,NA,NA,0.16,0.039,66.93,NA,NA,NA,1509
FL,Polk County- Florida,55.39129332,41.28627197,0.579576363,2.395112533,18.1,81.9,18,5.6,72.05,26471.18889,26.1,8.7,584376,42.2,14.8,22.65,66.35,13.75,16.4,1.55,0.3,1.75,39.4,4,3.7,0.08,54.9,0.381,0.195,0.321,0.122,398.7,334.1,0.234,0.098,426.6,5.42,71.3,8.1,656
ND,Towner County- North Dakota,64.46789798,26.82497801,0.615655233,7.827616535,11.4,88.6,20.2,4.8,85.6,23708.86127,6.2,8.9,2282,7.4,9.75,15.25,95.4,0.25,0.5,1.4,1.85,0.55,48.2,1.7,1.8,NA,23.1,0.223,0.139,0.291,0.098,353.4,NA,0.135,0.039,0,NA,NA,NA,820
MI,Lake County- Michigan,59.29054054,36.39264264,0.900900901,2.852852853,20.3,79.7,8.5,2.3,69.65,18909.37429,30.4,10.55,11365,51.4,19.35,28.65,85.3,9.4,1.95,0.15,1.1,2.1,48,6.7,NA,0.08,52.9,0.409,0.339,0.316,0.134,199.3,84,0.18,0.122,323.51,NA,87.7,NA,355
WV,Taylor County- West Virginia,72.34533703,22.82240689,1.184979994,2.98553401,16.6,83.4,14.5,3.4,78.7,24453.28,23.85,15.5,16541,57.9,14.6,19.7,97.1,0.8,0.75,0.35,0.2,0.8,42.1,5.7,4.1,0.08,44.5,0.281,0.256,0.328,0.117,136,41.6,0.188,0.07,11.84,NA,74.1,NA,2083
IN,LaPorte County- Indiana,50.40227586,43.99475486,NA,5.602969285,14.6,85.4,16.7,5.8,74.55,27441.95715,24.6,7.15,110784,41.8,13.15,21.65,82.2,10.45,4.95,0.5,0.2,1.75,39.2,3.5,3.5,0.1,47.7,0.376,0.266,0.318,0.103,331.3,192.5,0.172,0.1,188.21,4.14,67.6,9.5,781
NE,Cuming County- Nebraska,77.60782347,17.85356068,0.626880642,3.911735206,13.6,86.4,15.7,4,79.85,25088.39334,13.95,7.8,9234,33.9,12.1,19.25,90.3,0.05,8.55,0.25,0.25,0.65,43.4,2.3,2,0.06,20.1,0.178,0.139,0.298,0.08,65.4,NA,0.157,0.028,32.61,NA,58.4,NA,1060
PA,Susquehanna County- Pennsylvania,69.24479167,26.38020833,1,2.911458333,13.2,86.8,15.4,6,75.45,24431.90667,20,9.9,42236,39.1,12.35,17.95,97.2,0.35,1.2,0.25,0.15,0.8,44.1,4.6,4.8,0.07,27.5,0.287,0.307,0.325,0.13,74.1,56.8,0.14,0.075,137.89,NA,66.4,NA,1711
IN,Noble County- Indiana,72.22024867,23.1142688,NA,4.665482534,18.8,81.2,13,4.5,73.5,27629.18826,17.2,6.4,47632,30.2,11.1,16.1,87.95,0.3,10.15,0.4,0.15,1.15,36.5,3.6,3.9,0.08,47,0.345,0.267,0.339,0.102,195.6,33.4,0.197,0.092,53.28,NA,55.1,8.7,503
NC,Dare County- North Carolina,59.35609448,37.24025462,NA,3.403650902,8.2,91.8,32.1,10.2,72.1,29131.64,17.65,6.3,33948,41.2,10,15.65,90,3.05,5,0.45,0.25,1.25,43,4,4.1,0.07,27.3,0.345,0.309,0.281,0.1,274,135.3,0.203,0.113,355.95,NA,64.2,NA,409
VA,Bedford County- Virginia,72.48376239,23.07163514,0.417200019,2.543497843,15,85,24.2,8.5,78.95,31272.26572,13.15,7.5,67296,52.1,8.45,10.55,90.25,5.9,1.4,0.9,0.2,1.35,43.2,3.7,4.2,0.08,24.6,0.228,0.192,0.258,0.096,119.9,59.8,0.146,0.058,223.8,NA,67.1,4.8,2035
IL,Macon County- Illinois,56.64192204,38.51489965,0.960175962,3.883002348,13.1,86.9,20.5,7.1,76.3,28543.23556,30.35,6.3,109770,62.9,15.45,26.15,79.8,15.25,1.6,0.95,0.15,2.25,40.5,3.2,3,0.09,55.8,0.418,0.23,0.321,0.101,716.2,132.1,0.122,0.106,536.77,6.19,50.8,10.2,669
KS,Grant County- Kansas,75.94115102,18.47684985,1.341410645,4.24058849,22.4,77.6,15.9,4.6,77.55,29994.81588,14.95,5.65,7619,32.7,11.25,16.6,56,0.2,41.95,0.25,0.5,1.1,32.9,2.5,2.4,0.09,73.9,0.296,0.164,0.335,0.094,175.8,NA,0.192,0.038,186.47,NA,77.5,NA,812
ND,Bowman County- North Dakota,81.68456755,12.83210854,0.734878462,4.409270774,11.6,88.4,19.7,3,70.75,23704.71778,3.05,16.8,3047,3.5,7.15,4.05,97.15,0.05,1.85,0.05,0.55,0.35,47.1,2.1,1.5,NA,28,0.11,0.109,0.315,0.094,223.4,NA,0.118,0.018,NA,NA,NA,NA,2005
OK,Pontotoc County- Oklahoma,70.33886864,24.52409883,NA,5.137032537,15.6,84.4,26.2,11.8,79.35,22309.71842,31.05,13.55,36940,57.3,20.45,27,70.75,2.35,3.75,0.6,14.2,8.4,35.7,4.2,4.7,0.08,56.4,0.337,0.267,0.393,0.108,404.8,28.8,0.221,0.043,548.66,3.94,99.9,8.6,148
NV,White Pine County- Nevada,72.17068646,18.73840445,NA,4.002120329,16.2,83.8,13.4,3.8,76.2,30648.32762,15.45,11.6,9545,78.8,14.7,22,76.75,2.3,12.8,1.1,5.05,2.05,41.8,5.4,2.6,0.06,56.5,0.369,0.2,0.261,0.084,237.7,114.9,0.195,0.071,270.05,NA,123,NA,2141
MI,Roscommon County- Michigan,62.45013808,32.88585456,1.089291194,3.168149739,16.3,83.7,13.6,4.8,75.95,18001.4908,40.85,7.55,24864,38.3,21.7,38.55,96.7,0.4,1,0.35,0.6,1,51.8,4.4,4.2,0.07,38.1,0.487,0.258,0.333,0.161,98.3,49.2,0.152,0.115,188.43,NA,77,NA,2317
IN,Newton County- Indiana,70.35054395,24.22724918,NA,5.422206873,14.2,85.8,9.5,2.7,77.8,26581.82603,3.95,5.2,14109,43.7,8.1,11.35,93.6,0.45,4.55,0.35,0.1,0.95,42,4.1,5,0.06,35,0.283,0.417,0.341,0.119,155.4,NA,0.18,0.098,122.49,NA,90.9,NA,372
TX,Liberty County- Texas,78.06251294,20.08279859,0.347754088,1.506934382,26.8,73.2,8.8,2.5,71.65,27141.1273,24.4,13.35,75292,37.9,15.6,22,70.1,11.45,16.4,0.4,0.4,1.25,35.9,3.9,6,0.08,67.7,0.286,0.319,0.319,0.095,304.4,337,0.273,0.088,401.59,7.65,98.3,5.7,517
VT,Essex County- Vermont,55.654102,37.65705839,1.589061345,4.471544715,17.2,82.8,15.9,4.9,73.55,24255.16603,30.2,10.75,6371,29.8,16.4,24.7,96.45,0.65,0.75,0.3,0.45,1.4,45.8,4.6,4.3,0.1,21.9,0.357,0.257,0.284,0.101,NA,NA,0.113,0.072,NA,NA,84.9,NA,1080
NE,Valley County- Nebraska,81.49171271,15.51565378,0.552486188,2.44014733,8.8,91.2,17.1,3.9,76.5,22200.84572,22.15,14.55,4240,33,15.95,20.7,97.45,0.05,1.95,0.15,0.05,0.35,47,2.5,2.2,0.06,19.4,0.182,0.088,0.298,0.116,189.7,NA,0.149,0.029,NA,NA,98.1,NA,77
IL,Cumberland County- Illinois,76.18356612,18.64683475,0.852530383,4.317068747,11.9,88.1,13,4.7,74.15,25051.38699,22,9.55,10925,46,12.6,19.35,97.8,0.3,0.6,0.35,0.1,0.85,40.3,NA,NA,0.08,34.8,0.245,NA,0.287,0.098,225.3,NA,0.126,0.093,121.21,NA,79.5,NA,471
LA,Ouachita Parish- Louisiana,61.3529057,35.9186315,0.504508215,1.441452042,15.9,84.1,23.5,7.5,77.1,25355.68191,38.9,12.9,151872,57.2,21.35,32.3,60.7,35.55,1.75,0.85,0.15,0.95,34.1,3.8,3.4,0.13,56.6,0.499,0.211,0.335,0.119,1032.8,365,0.214,0.07,531.63,7.55,70.4,11.6,684
NC,Person County- North Carolina,57.58690359,40.26317153,NA,2.149924882,18.1,81.9,13.8,3.7,78,30043.08857,34,15.35,38382,45.4,15.7,22.45,67.15,27.1,3.45,0.3,0.6,1.4,40.9,2.3,2.8,0.1,48.6,0.369,0.27,0.326,0.136,486.9,202.7,0.172,0.097,348.37,7.78,71.9,9.9,584
KS,Atchison County- Kansas,62.20866573,30.43954325,2.502737369,4.849053652,12.2,87.8,22.3,9,77.15,24565.9381,17.5,8.6,16696,43.4,12.75,17.4,89.3,5.65,2.25,0.4,0.3,2.05,36.1,2.9,3,0.08,35.3,0.371,0.236,0.32,0.101,291.8,57.1,0.136,0.068,239.97,NA,58,NA,2174
MI,Monroe County- Michigan,58.3730314,36.24647441,0.954103183,4.028285718,12.3,87.7,17,5.9,77.65,31346.34572,15,6.15,152460,37.2,8.85,11.95,92.7,2.1,2.9,0.6,0.3,1.55,39.2,3.6,3.9,0.07,27.3,0.276,0.199,0.334,0.109,232.9,47.2,0.101,0.08,247.2,1.87,55.4,6.4,1446
MO,Scotland County- Missouri,77.4898374,18.54674797,0.914634146,2.540650407,18.5,81.5,17.8,4.1,60.6,22922.44349,54.3,22.3,4816,15.9,21.85,30.5,98.65,0.05,0.5,0.1,0.1,0.6,42.2,4.5,3.8,0.06,16.3,0.154,0.135,0.355,0.11,NA,NA,0.218,0.047,145,NA,86.9,NA,720
MT,Golden Valley County- Montana,77.49469214,15.07430998,0.636942675,6.157112527,13.3,86.7,23.7,6.7,69.5,21959.41937,30.4,6.05,878,0,11.8,22.3,95.4,0,1.75,0.35,1.25,1.25,49.7,NA,NA,NA,NA,0.276,NA,0.286,0.094,NA,NA,0.297,0.036,NA,NA,NA,NA,1099
