"","carrier","arr_delay","dep_delay","air_time","distance"
"1","AA",-3,2,170,1089
"2","B6",-13,-7,50,264
"3","AA",-14,12,144,1089
"4","UA",15,16,173,1068
"5","DL",-44,-4,271,2153
"6","B6",-8,-4,143,1069
"7","DL",5,-5,230,1620
"8","B6",3,0,196,1598
"9","UA",12,-1,207,1400
"10","AA",14,0,120,733
"11","AA",-32,-15,198,1372
"12","UA",-25,1,319,2454
"13","UA",3,3,343,2402
"14","UA",-11,-2,130,997
"15","B6",12,30,299,2153
"16","DL",6,6,274,1990
"17","B6",26,-9,184,1005
"18","AA",-23,-5,116,888
"19","DL",-28,-4,94,760
"20","DL",50,43,173,1089
"21","UA",-35,-6,272,2133
"22","B6",60,64,38,187
"23","AA",-39,-2,322,2475
"24","UA",-7,1,178,1400
"25","B6",29,5,265,1626
"26","UA",-28,6,183,1372
"27","DL",-3,-1,190,1598
"28","B6",-5,15,307,2422
"29","B6",-29,-6,132,937
"30","B6",5,-2,310,2475
"31","UA",-34,-2,344,2565
"32","UA",25,-15,230,1416
"33","AA",2,20,212,1389
"34","UA",-23,-2,238,1605
"35","B6",8,11,206,1598
"36","UA",-31,-2,281,2227
"37","B6",53,40,145,1069
"38","UA",17,2,364,2586
"39","UA",-18,-6,311,2434
"40","UA",-21,1,313,2475
"41","DL",-25,-6,133,950
"42","UA",-1,5,127,937
"43","DL",-6,-2,115,746
"44","B6",-13,3,79,541
"45","DL",14,23,143,1035
"46","AA",-24,-4,207,1389
"47","DL",7,3,154,1076
"48","UA",76,40,338,2565
"49","AA",-21,-6,134,733
"50","AA",-17,-12,332,2475
"51","B6",-13,4,36,187
"52","VX",2,-5,330,2475
"53","UA",-13,23,342,2565
"54","B6",-19,0,156,1074
"55","DL",16,-9,160,1005
"56","DL",126,116,147,1020
"57","B6",-4,0,85,541
"58","B6",-1,5,157,997
"59","UA",-2,-1,43,200
"60","B6",37,30,317,2153
"61","DL",-21,-4,108,746
"62","B6",-6,12,151,1074
"63","AA",26,39,118,733
"64","AA",-13,-1,143,1096
"65","AA",19,-4,166,1085
"66","UA",3,6,217,1400
"67","AA",-18,1,333,2586
"68","AA",-3,-4,157,1096
"69","B6",-11,-5,89,636
"70","B6",12,0,175,1182
"71","AA",-4,-1,111,733
"72","AA",3,-7,122,733
"73","UA",-17,-2,315,2475
"74","UA",-11,-7,261,1569
"75","B6",-5,16,193,1598
"76","DL",-3,0,168,1183
"77","B6",-1,-2,310,2475
"78","DL",-13,-4,137,944
"79","AA",0,21,144,1096
"80","VX",-34,0,340,2565
"81","AA",10,3,218,1389
"82","DL",1,-2,158,1020
"83","DL",0,0,373,2586
"84","AA",-9,-6,196,1389
"85","UA",7,1,256,1620
"86","AA",5,-4,155,1096
"87","UA",-24,-2,150,1023
"88","UA",-8,9,151,1065
"89","UA",2,-3,145,1023
"90","UA",-11,0,182,1400
"91","UA",-2,-1,163,1065
"92","UA",-24,1,323,2434
"93","UA",-24,-2,348,2586
"94","UA",-1,-3,375,2565
"95","UA",5,2,162,1085
"96","B6",9,-3,46,228
"97","B6",-15,-9,157,1041
"98","UA",53,82,284,2133
"99","UA",-28,4,179,1416
"100","UA",-6,-4,224,1416
"101","AA",-25,-9,113,733
"102","AA",14,49,137,1089
"103","UA",13,1,165,997
"104","DL",-12,-4,159,1035
"105","AA",-25,-4,197,1598
"106","B6",16,18,147,1074
"107","AA",70,77,114,733
"108","B6",-18,-2,345,2465
"109","VX",-43,-3,340,2586
"110","B6",31,38,150,1069
"111","DL",18,11,171,1096
"112","UA",2,31,336,2565
"113","B6",-18,-10,130,937
"114","DL",22,1,159,1183
"115","UA",-8,-4,107,719
"116","DL",-4,-3,282,1969
"117","UA",-4,-6,313,2227
"118","UA",-15,-4,199,1400
"119","UA",-20,0,290,2227
"120","UA",19,26,350,2565
"121","DL",-2,-5,122,762
"122","UA",5,2,43,200
"123","DL",-11,0,327,2475
