default,balance,income
No,82.42756982,29761.54453
No,700.4531369,54661.11507
No,697.9327582,35706.66135
No,821.2504797,68721.97447
No,0,34838.43927
No,798.0820907,38080.96234
No,650.0893552,46496.51016
No,297.6808143,26586.53383
No,0,54609.72856
No,113.5712644,32803.83265
No,683.9218808,37383.23265
No,845.0777454,38410.84357
No,230.2305879,37875.61482
No,911.9315442,40503.00398
No,465.9198784,41133.94856
No,1024.612986,34401.01774
No,981.4922134,30385.06908
No,0,27889.3047
No,424.4959338,23983.77316
No,630.0289508,43547.54217
No,0,62886.70923
No,1096.026109,23954.21792
No,286.3010545,30026.07076
No,1491.640587,61096.49218
No,549.3931277,39131.49488
No,1062.28401,50894.10365
No,32.9935989,31644.77062
No,922.6374027,52205.50687
No,930.7169386,46501.27571
No,761.8855412,46421.76407
No,199.1361487,49292.54565
No,1561.933701,56614.52158
No,0,48642.25451
No,641.9843888,30466.10326
No,942.7374821,38908.88112
No,1345.70698,40802.88652
No,845.60731,31633.08725
No,508.4532442,31966.40088
No,1049.889964,42637.51106
No,114.8844751,27365.4222
No,326.6700185,50562.49033
No,901.6135616,35283.89564
No,668.9422598,42028.92384
No,182.6280599,31623.93645
No,402.6324273,58828.79225
No,937.0370554,42169.0434
No,1111.958143,47254.68959
No,323.3051241,51306.26862
No,292.2719769,60582.22621
No,713.6733979,48914.5602
No,0,38613.6205
No,1480.655309,36866.15707
No,425.9869196,39772.75241
No,1555.96807,34417.87308
No,376.350444,32168.44216
No,820.4850172,35951.11998
No,839.6035976,45994.64473
No,1224.454493,46811.61439
No,493.6354264,43524.24978
No,353.6499924,30726.28569
No,499.8186019,31335.96076
No,501.3606578,49897.30073
No,462.1383867,44546.23719
No,314.9851768,51112.93787
No,673.3842033,34891.54278
No,794.5875684,52507.47963
No,417.646983,54009.45088
No,838.5789048,43501.25753
No,586.1690704,31466.85134
No,1132.647803,33677.78145
No,1112.468524,43201.52049
No,518.3699058,27527.2348
No,0,28705.2025
No,1111.086576,27466.89368
No,1119.702648,33510.35718
No,429.352533,17208.71403
No,1739.535924,51623.28754
No,108.0567758,41840.32581
No,1366.725774,35425.51208
No,901.0122829,13498.12653
No,0,42284.68217
No,1387.873287,27145.70328
No,892.82027,45379.84427
No,165.5381517,33436.45574
No,683.8262514,46937.62287
No,1176.414512,57318.70197
No,1042.507112,37170.10905
No,1251.32255,37881.82096
No,1322.251761,43802.62724
No,160.5248787,29675.83549
No,1128.470745,49540.70209
No,1076.665439,43972.69386
No,423.4079473,40844.34151
