default,student,balance,income
No,Yes,1273.186248,20429.62137
No,Yes,1367.855955,12489.81425
No,Yes,212.0421829,16179.30775
No,Yes,1167.110583,18676.56977
No,Yes,1587.132957,25819.48539
No,Yes,977.589372,17637.7342
No,Yes,1458.893462,21186.56296
No,Yes,989.8845974,23416.50047
No,Yes,932.6958142,18743.31374
No,Yes,877.8798035,18217.61365
No,Yes,1261.257138,26085.07612
No,Yes,1722.355846,19311.42294
No,Yes,1329.398351,15971.57324
No,Yes,1478.60088,13375.01572
No,Yes,824.6917018,15158.62479
No,Yes,932.5609425,20980.8055
No,Yes,1614.141638,11334.29247
No,Yes,320.0122023,14704.47769
No,Yes,810.1022252,15102.32418
No,Yes,712.2763513,23341.95023
No,Yes,445.9290605,10629.61835
No,Yes,740.5778507,17700.07207
No,Yes,1035.966107,30531.61311
No,Yes,1040.873311,12177.03896
No,Yes,701.5393706,17607.45782
No,Yes,858.2153831,12588.10812
No,Yes,1367.786515,12449.27904
No,Yes,973.5147102,20770.48403
No,Yes,1276.350839,27732.26882
No,Yes,1175.799057,18178.08193
No,Yes,552.2040873,22554.57852
No,Yes,808.6675043,17600.45134
Yes,Yes,2415.316994,17429.50337
No,Yes,1271.562957,18999.61681
No,Yes,808.7427719,9775.581396
Yes,Yes,2113.629761,21100.72179
No,Yes,754.8595587,18996.8367
No,Yes,876.0007779,22474.57409
No,Yes,1109.425497,10973.08825
No,Yes,1080.969996,23760.75888
No,Yes,1.611175572,20837.33546
No,Yes,491.8797471,21715.2263
No,Yes,559.5664108,15720.38246
No,Yes,484.0854836,12045.31042
No,Yes,882.9774249,8833.668596
No,Yes,1505.782675,26557.14145
No,Yes,2118.800574,18791.85208
No,Yes,1630.488555,16310.53406
No,Yes,538.2326812,26833.03963
No,Yes,935.693635,25362.32188
No,Yes,1004.630153,9643.366151
No,Yes,831.3044957,17572.31793
No,Yes,562.5589369,11524.81035
No,Yes,1231.025804,13363.97805
No,Yes,1770.52557,17447.12692
No,Yes,864.9479861,8624.220719
No,Yes,601.1632606,22029.19352
No,Yes,1244.566927,21717.47587
No,Yes,463.0916614,21248.65294
No,Yes,450.3053908,21177.61108
No,Yes,811.9650452,12853.17561
No,Yes,1506.911513,23375.64593
No,Yes,1417.268258,20464.02574
No,Yes,1670.829991,11385.88027
No,Yes,1928.59212,17570.19508
Yes,Yes,1956.923906,15574.38998
No,Yes,1383.566333,15764.34588
No,Yes,739.9017594,25023.87386
No,Yes,2026.863631,20469.92949
No,Yes,1273.55072,23126.6362
No,Yes,1323.395658,23072.54992
No,Yes,329.7858539,16476.98691
No,Yes,640.364464,14938.76657
No,Yes,1578.064099,19886.49395
No,Yes,1251.994891,18922.03436
No,Yes,0,17695.84017
No,Yes,1809.463468,18804.72386
No,Yes,1029.916975,16691.80329
No,Yes,753.3835736,12258.60451
No,Yes,811.0466954,21263.09914
No,Yes,817.2498113,20480.88706
No,Yes,1023.638535,15738.16001
No,Yes,951.5885363,12163.18485
No,Yes,821.2572882,17347.43946
No,Yes,700.1690395,28160.64227
No,Yes,1500.283089,16943.02902
No,Yes,888.564819,21820.21718
No,Yes,1233.343605,13402.07329
